source_name,project_name,project_website,project_location,aims_objectives,duration,budget,donors,partners,target_groups,main_activities_summary,evaluation_results,lessons_learned,religion_role,reports_documents_urls,additional_comments,animals,agriculture,biodiversity,climate_change,climate_justice,climate_science,conservation,development,divestment_investment,economic_models,ecology,ecosystems,ecotourism,emissions,environmental_awareness,food_security,forests_deforestation,health_wellbeing,indigenous_peoples,lifestyle_change,livelihoods,losses_damages,natural_hazards,natural_resources,nature_based_solutions,pollution,poverty,refugees,tree_planting,waste,water,other_environmental_themes,uses_sdgs,sdg_1,sdg_2,sdg_3,sdg_4,sdg_5,sdg_6,sdg_7,sdg_8,sdg_9,sdg_10,sdg_11,sdg_12,sdg_13,sdg_14,sdg_15,sdg_16,sdg_17,advocacy,dialogue_interfaith,disaster_relief,divestment,education_training,greening_worship_places,indigenous_knowledge,lifestyle_promotion,lobbying,losses_damages_activities,mitigation_adaptation,nature_solutions,prayer_worship,protection_conservation,public_engagement,renewable_energy,research,resilience_building,statement_release,tree_planting_activity,waste_management,youth_engagement,organization_id
Survey,"ACT Alliance Climate justice project 2020-2021: Faith actors enhancing inclusive, ambitious and sustainable climate policy and action in  accordance with the Paris Agreements and the Sustainable Development Goals",https://actalliance.org/climate-justice/,0,0,0,500000,0,0,"The aim of the project is to mobilise faith actors to push for transformative change at the global, regional and national level. Our initiatives often target policy makers at these levels with main energy focusing on the build up to the annual Conference of Parties.",0,0,0,0,https://actalliance.org/wp-content/uploads/2021/11/Climate_FromWordToAction-final.pdf; https://actalliance.org/wp-content/uploads/2021/11/ACT-Post-2025-Final-Report-v2.1.pdf,0,False,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,0,True,True,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,False,True,ecd6ea47-e9a4-41b8-8069-7099c66b0856
Survey,Rural Youths Climate Change Learning,0,0,0,0,20 000 USD,0,0,rural youths from churches and various environmental organizations,0,0,0,0,0,0,False,True,False,True,True,False,True,False,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,True,False,0,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,True,False,False,True,True,True,
Survey,Jewcology,https://jewcology.org,0,0,0,0,0,0,Jews around the world.,0,0,0,0,0,0,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Environmental and climate education,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,
Survey,WASH,www.crh-ss.org,0,0,0,70000,0,0,"Women, Girls Boy and Men IDP,HOST COMMUNITIES",0,0,0,0,crh-ss.org,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,
Survey,Green Anglicans Youth,www.greenanglicans.org,0,0,0,"ZAR 200,000 per year",0,0,young people from different disadvantaged communities,0,0,0,0,https://www.greenanglicans.org/from-dumpsite-to-community-garden/,0,False,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,0,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,True,True,
Survey,Holy Land Seminarians Faith & Ecology Project,https://www.interfaithsustain.com/holy-land-faith-leaders/,0,0,0,"$75,000",0,0,"Muslim, Christian, and Jewish seminary students",0,0,0,0,"https://www.israel21c.org/crossing-the-jordan-links-faith-ecology/, https://www.interfaithsustain.com/an-interfaith-look-at-the-jordan-river/ ,  https://www.interfaithsustain.com/crossing-cultural-divides-on-mt-gilboa/ , http://interfaithsustain.com/in-nature-the-other-becomes-personal-and-real/",0,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,0,True,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,
Survey,"Eco-Temple Community Development Project, this is a working group under INEB.",https://jneb.net/activities/buddhistenergy/eco-templeproject/,0,0,0,"50,000 USD annually",0,0,Local communities in each of the participating countries listed under project partners.,0,0,0,0,https://jneb.net/activities/buddhistenergy/eco-templeproject/,0,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,True,Solar energy,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,True,True,
Survey,South African-German Research Hub on Religion and Sustainability (SAGRaS),0,0,0,0,0,0,0,"We are working in transdisciplinary consortiums and in five comparative case studies: Engaged Buddhism, Islam and Eco-Djihad, Mainline Christianity, African Initiated Christianity and New Christian Movements, African Traditional Religion",0,0,0,0,0,0,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,Eco-Theologies,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,
Survey,Faith and Farming,0,0,0,0,0,0,0,Farmers,0,0,0,0,"https://www.sil.org/blog/dignity-dirt
https://www.wycliffe.org.uk/resources/press-releases/faith-and-farming-workshop/",0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,
Survey,"Conservation and Protection of Green Climate through rural women of Pakistan in five districts of South Punjab, Pakistan",www.spsd.org.pk,0,0,0,"20,000 US Dollars",0,0,"Rural Community of five districts of South Punjab, Pakistan",0,0,0,False,www.spsd.org.pk,0,True,True,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,True,False,False,True,False,True,False,True,
